2017-08-16 00:03:00 ERROR CommonUtils:147 - 
2017-08-16 00:03:00 INFO  CommonUtils:142 - Outputnull|0.0,0.0,0.0|2015-03-05T19:00:00Z|SUNNY|0.0|0.0|0.0
2017-08-16 00:36:10 INFO  Executor:58 - Starting executor ID driver on host localhost
2017-08-16 00:36:10 INFO  Utils:58 - Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 37254.
2017-08-16 00:36:10 INFO  NettyBlockTransferService:58 - Server created on 37254
2017-08-16 00:36:10 INFO  BlockManagerMaster:58 - Trying to register BlockManager
2017-08-16 00:36:10 INFO  BlockManagerMasterEndpoint:58 - Registering block manager localhost:37254 with 1089.8 MB RAM, BlockManagerId(driver, localhost, 37254)
2017-08-16 00:36:10 INFO  BlockManagerMaster:58 - Registered BlockManager
2017-08-16 00:36:12 INFO  MemoryStore:58 - Block broadcast_0 stored as values in memory (estimated size 107.7 KB, free 107.7 KB)
2017-08-16 00:36:12 INFO  MemoryStore:58 - Block broadcast_0_piece0 stored as bytes in memory (estimated size 9.8 KB, free 117.5 KB)
2017-08-16 00:36:12 INFO  BlockManagerInfo:58 - Added broadcast_0_piece0 in memory on localhost:37254 (size: 9.8 KB, free: 1089.7 MB)
2017-08-16 00:36:12 INFO  SparkContext:58 - Created broadcast 0 from textFile at modelSaveLoad.scala:129
2017-08-16 00:36:12 INFO  FileInputFormat:253 - Total input paths to process : 1
2017-08-16 00:36:12 INFO  SparkContext:58 - Starting job: first at modelSaveLoad.scala:129
2017-08-16 00:36:12 INFO  DAGScheduler:58 - Got job 0 (first at modelSaveLoad.scala:129) with 1 output partitions
2017-08-16 00:36:12 INFO  DAGScheduler:58 - Final stage: ResultStage 0 (first at modelSaveLoad.scala:129)
2017-08-16 00:36:12 INFO  DAGScheduler:58 - Parents of final stage: List()
2017-08-16 00:36:12 INFO  DAGScheduler:58 - Missing parents: List()
2017-08-16 00:36:12 INFO  DAGScheduler:58 - Submitting ResultStage 0 (MapPartitionsRDD[1] at textFile at modelSaveLoad.scala:129), which has no missing parents
2017-08-16 00:36:12 INFO  MemoryStore:58 - Block broadcast_1 stored as values in memory (estimated size 3.1 KB, free 120.6 KB)
2017-08-16 00:36:12 INFO  MemoryStore:58 - Block broadcast_1_piece0 stored as bytes in memory (estimated size 1851.0 B, free 122.4 KB)
2017-08-16 00:36:12 INFO  BlockManagerInfo:58 - Added broadcast_1_piece0 in memory on localhost:37254 (size: 1851.0 B, free: 1089.7 MB)
2017-08-16 00:36:12 INFO  SparkContext:58 - Created broadcast 1 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:36:12 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ResultStage 0 (MapPartitionsRDD[1] at textFile at modelSaveLoad.scala:129)
2017-08-16 00:36:12 INFO  TaskSchedulerImpl:58 - Adding task set 0.0 with 1 tasks
2017-08-16 00:36:13 INFO  TaskSetManager:58 - Starting task 0.0 in stage 0.0 (TID 0, localhost, partition 0,PROCESS_LOCAL, 2260 bytes)
2017-08-16 00:36:13 INFO  Executor:58 - Running task 0.0 in stage 0.0 (TID 0)
2017-08-16 00:36:13 INFO  HadoopRDD:58 - Input split: file:/media/anntinu/f776eec1-aeb3-494c-abb9-647751352fb6/anntinu/AnntinuCBA/weather-prediction/src/main/resources/models/temperatureModel/metadata/part-00000:0+108
2017-08-16 00:36:13 INFO  deprecation:840 - mapred.tip.id is deprecated. Instead, use mapreduce.task.id
2017-08-16 00:36:13 INFO  deprecation:840 - mapred.task.id is deprecated. Instead, use mapreduce.task.attempt.id
2017-08-16 00:36:13 INFO  deprecation:840 - mapred.task.is.map is deprecated. Instead, use mapreduce.task.ismap
2017-08-16 00:36:13 INFO  deprecation:840 - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2017-08-16 00:36:13 INFO  deprecation:840 - mapred.job.id is deprecated. Instead, use mapreduce.job.id
2017-08-16 00:36:13 INFO  Executor:58 - Finished task 0.0 in stage 0.0 (TID 0). 2154 bytes result sent to driver
2017-08-16 00:36:13 INFO  TaskSetManager:58 - Finished task 0.0 in stage 0.0 (TID 0) in 194 ms on localhost (1/1)
2017-08-16 00:36:13 INFO  TaskSchedulerImpl:58 - Removed TaskSet 0.0, whose tasks have all completed, from pool 
2017-08-16 00:36:13 INFO  DAGScheduler:58 - ResultStage 0 (first at modelSaveLoad.scala:129) finished in 0.230 s
2017-08-16 00:36:13 INFO  DAGScheduler:58 - Job 0 finished: first at modelSaveLoad.scala:129, took 0.367028 s
2017-08-16 00:36:13 INFO  ParquetRelation:58 - Listing file:/media/anntinu/f776eec1-aeb3-494c-abb9-647751352fb6/anntinu/AnntinuCBA/weather-prediction/src/main/resources/models/temperatureModel/data on driver
2017-08-16 00:36:13 INFO  SparkContext:58 - Starting job: parquet at DecisionTreeModel.scala:247
2017-08-16 00:36:13 INFO  DAGScheduler:58 - Got job 1 (parquet at DecisionTreeModel.scala:247) with 1 output partitions
2017-08-16 00:36:13 INFO  DAGScheduler:58 - Final stage: ResultStage 1 (parquet at DecisionTreeModel.scala:247)
2017-08-16 00:36:13 INFO  DAGScheduler:58 - Parents of final stage: List()
2017-08-16 00:36:13 INFO  DAGScheduler:58 - Missing parents: List()
2017-08-16 00:36:13 INFO  DAGScheduler:58 - Submitting ResultStage 1 (MapPartitionsRDD[3] at parquet at DecisionTreeModel.scala:247), which has no missing parents
2017-08-16 00:36:13 INFO  MemoryStore:58 - Block broadcast_2 stored as values in memory (estimated size 45.0 KB, free 167.4 KB)
2017-08-16 00:36:13 INFO  MemoryStore:58 - Block broadcast_2_piece0 stored as bytes in memory (estimated size 15.1 KB, free 182.5 KB)
2017-08-16 00:36:13 INFO  BlockManagerInfo:58 - Added broadcast_2_piece0 in memory on localhost:37254 (size: 15.1 KB, free: 1089.7 MB)
2017-08-16 00:36:13 INFO  SparkContext:58 - Created broadcast 2 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:36:13 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ResultStage 1 (MapPartitionsRDD[3] at parquet at DecisionTreeModel.scala:247)
2017-08-16 00:36:13 INFO  TaskSchedulerImpl:58 - Adding task set 1.0 with 1 tasks
2017-08-16 00:36:13 INFO  TaskSetManager:58 - Starting task 0.0 in stage 1.0 (TID 1, localhost, partition 0,PROCESS_LOCAL, 2301 bytes)
2017-08-16 00:36:13 INFO  Executor:58 - Running task 0.0 in stage 1.0 (TID 1)
2017-08-16 00:36:14 INFO  ParquetFileReader:151 - Initiating action with parallelism: 5
2017-08-16 00:36:14 INFO  BlockManagerInfo:58 - Removed broadcast_1_piece0 on localhost:37254 in memory (size: 1851.0 B, free: 1089.7 MB)
2017-08-16 00:36:14 INFO  ContextCleaner:58 - Cleaned accumulator 1
2017-08-16 00:36:15 INFO  Executor:58 - Finished task 0.0 in stage 1.0 (TID 1). 2321 bytes result sent to driver
2017-08-16 00:36:15 INFO  TaskSetManager:58 - Finished task 0.0 in stage 1.0 (TID 1) in 1260 ms on localhost (1/1)
2017-08-16 00:36:15 INFO  TaskSchedulerImpl:58 - Removed TaskSet 1.0, whose tasks have all completed, from pool 
2017-08-16 00:36:15 INFO  DAGScheduler:58 - ResultStage 1 (parquet at DecisionTreeModel.scala:247) finished in 1.260 s
2017-08-16 00:36:15 INFO  DAGScheduler:58 - Job 1 finished: parquet at DecisionTreeModel.scala:247, took 1.297004 s
2017-08-16 00:36:15 INFO  MemoryStore:58 - Block broadcast_3 stored as values in memory (estimated size 59.6 KB, free 237.2 KB)
2017-08-16 00:36:15 INFO  MemoryStore:58 - Block broadcast_3_piece0 stored as bytes in memory (estimated size 13.8 KB, free 251.0 KB)
2017-08-16 00:36:15 INFO  BlockManagerInfo:58 - Added broadcast_3_piece0 in memory on localhost:37254 (size: 13.8 KB, free: 1089.7 MB)
2017-08-16 00:36:15 INFO  SparkContext:58 - Created broadcast 3 from map at DecisionTreeModel.scala:250
2017-08-16 00:36:15 INFO  deprecation:840 - mapred.min.split.size is deprecated. Instead, use mapreduce.input.fileinputformat.split.minsize
2017-08-16 00:36:15 INFO  ParquetRelation:58 - Reading Parquet file(s) from file:/media/anntinu/f776eec1-aeb3-494c-abb9-647751352fb6/anntinu/AnntinuCBA/weather-prediction/src/main/resources/models/temperatureModel/data/part-r-00000-fe249ffa-6c9d-44ae-ae1a-8692441539e7.gz.parquet
2017-08-16 00:36:16 INFO  SparkContext:58 - Starting job: collect at DecisionTreeModel.scala:265
2017-08-16 00:36:16 INFO  DAGScheduler:58 - Registering RDD 7 (groupBy at DecisionTreeModel.scala:263)
2017-08-16 00:36:16 INFO  DAGScheduler:58 - Got job 2 (collect at DecisionTreeModel.scala:265) with 1 output partitions
2017-08-16 00:36:16 INFO  DAGScheduler:58 - Final stage: ResultStage 3 (collect at DecisionTreeModel.scala:265)
2017-08-16 00:36:16 INFO  DAGScheduler:58 - Parents of final stage: List(ShuffleMapStage 2)
2017-08-16 00:36:16 INFO  DAGScheduler:58 - Missing parents: List(ShuffleMapStage 2)
2017-08-16 00:36:16 INFO  DAGScheduler:58 - Submitting ShuffleMapStage 2 (MapPartitionsRDD[7] at groupBy at DecisionTreeModel.scala:263), which has no missing parents
2017-08-16 00:36:16 INFO  BlockManagerInfo:58 - Removed broadcast_0_piece0 on localhost:37254 in memory (size: 9.8 KB, free: 1089.7 MB)
2017-08-16 00:36:16 INFO  BlockManagerInfo:58 - Removed broadcast_2_piece0 on localhost:37254 in memory (size: 15.1 KB, free: 1089.7 MB)
2017-08-16 00:36:16 INFO  ContextCleaner:58 - Cleaned accumulator 2
2017-08-16 00:36:16 INFO  MemoryStore:58 - Block broadcast_4 stored as values in memory (estimated size 7.5 KB, free 80.9 KB)
2017-08-16 00:36:16 INFO  MemoryStore:58 - Block broadcast_4_piece0 stored as bytes in memory (estimated size 3.9 KB, free 84.8 KB)
2017-08-16 00:36:16 INFO  BlockManagerInfo:58 - Added broadcast_4_piece0 in memory on localhost:37254 (size: 3.9 KB, free: 1089.7 MB)
2017-08-16 00:36:16 INFO  SparkContext:58 - Created broadcast 4 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:36:16 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ShuffleMapStage 2 (MapPartitionsRDD[7] at groupBy at DecisionTreeModel.scala:263)
2017-08-16 00:36:16 INFO  TaskSchedulerImpl:58 - Adding task set 2.0 with 1 tasks
2017-08-16 00:36:16 INFO  TaskSetManager:58 - Starting task 0.0 in stage 2.0 (TID 2, localhost, partition 0,PROCESS_LOCAL, 2277 bytes)
2017-08-16 00:36:16 INFO  Executor:58 - Running task 0.0 in stage 2.0 (TID 2)
2017-08-16 00:36:16 INFO  ParquetRelation$$anonfun$buildInternalScan$1$$anon$1:58 - Input split: ParquetInputSplit{part: file:/media/anntinu/f776eec1-aeb3-494c-abb9-647751352fb6/anntinu/AnntinuCBA/weather-prediction/src/main/resources/models/temperatureModel/data/part-r-00000-fe249ffa-6c9d-44ae-ae1a-8692441539e7.gz.parquet start: 0 end: 5018 length: 5018 hosts: []}
2017-08-16 00:36:16 WARN  ParquetRecordReader:193 - Can not initialize counter due to context is not a instance of TaskInputOutputContext, but is org.apache.hadoop.mapreduce.task.TaskAttemptContextImpl
2017-08-16 00:36:16 INFO  CatalystReadSupport:58 - Going to read the following fields from the Parquet file:

Parquet form:
message spark_schema {
  optional int32 treeId;
  optional int32 nodeId;
  optional group predict {
    optional double predict;
    optional double prob;
  }
  optional double impurity;
  optional boolean isLeaf;
  optional group split {
    optional int32 feature;
    optional double threshold;
    optional int32 featureType;
    optional group categories (LIST) {
      repeated group bag {
        optional double array;
      }
    }
  }
  optional int32 leftNodeId;
  optional int32 rightNodeId;
  optional double infoGain;
}

Catalyst form:
StructType(StructField(treeId,IntegerType,true), StructField(nodeId,IntegerType,true), StructField(predict,StructType(StructField(predict,DoubleType,true), StructField(prob,DoubleType,true)),true), StructField(impurity,DoubleType,true), StructField(isLeaf,BooleanType,true), StructField(split,StructType(StructField(feature,IntegerType,true), StructField(threshold,DoubleType,true), StructField(featureType,IntegerType,true), StructField(categories,ArrayType(DoubleType,true),true)),true), StructField(leftNodeId,IntegerType,true), StructField(rightNodeId,IntegerType,true), StructField(infoGain,DoubleType,true))
       
2017-08-16 00:36:16 INFO  GenerateUnsafeProjection:58 - Code generated in 326.850663 ms
2017-08-16 00:36:16 INFO  GenerateUnsafeProjection:58 - Code generated in 11.532419 ms
2017-08-16 00:36:16 INFO  GenerateUnsafeProjection:58 - Code generated in 17.873321 ms
2017-08-16 00:36:16 INFO  InternalParquetRecordReader:151 - RecordReader initialized will read a total of 63 records.
2017-08-16 00:36:16 INFO  InternalParquetRecordReader:151 - at row 0. reading next block
2017-08-16 00:36:16 INFO  CodecPool:178 - Got brand-new decompressor [.gz]
2017-08-16 00:36:16 INFO  InternalParquetRecordReader:151 - block read in memory in 27 ms. row count = 63
2017-08-16 00:36:17 INFO  Executor:58 - Finished task 0.0 in stage 2.0 (TID 2). 2253 bytes result sent to driver
2017-08-16 00:36:17 INFO  TaskSetManager:58 - Finished task 0.0 in stage 2.0 (TID 2) in 784 ms on localhost (1/1)
2017-08-16 00:36:17 INFO  DAGScheduler:58 - ShuffleMapStage 2 (groupBy at DecisionTreeModel.scala:263) finished in 0.785 s
2017-08-16 00:36:17 INFO  TaskSchedulerImpl:58 - Removed TaskSet 2.0, whose tasks have all completed, from pool 
2017-08-16 00:36:17 INFO  DAGScheduler:58 - looking for newly runnable stages
2017-08-16 00:36:17 INFO  DAGScheduler:58 - running: Set()
2017-08-16 00:36:17 INFO  DAGScheduler:58 - waiting: Set(ResultStage 3)
2017-08-16 00:36:17 INFO  DAGScheduler:58 - failed: Set()
2017-08-16 00:36:17 INFO  DAGScheduler:58 - Submitting ResultStage 3 (MapPartitionsRDD[9] at mapValues at DecisionTreeModel.scala:264), which has no missing parents
2017-08-16 00:36:17 INFO  MemoryStore:58 - Block broadcast_5 stored as values in memory (estimated size 8.6 KB, free 93.3 KB)
2017-08-16 00:36:17 INFO  MemoryStore:58 - Block broadcast_5_piece0 stored as bytes in memory (estimated size 4.3 KB, free 97.6 KB)
2017-08-16 00:36:17 INFO  BlockManagerInfo:58 - Added broadcast_5_piece0 in memory on localhost:37254 (size: 4.3 KB, free: 1089.7 MB)
2017-08-16 00:36:17 INFO  SparkContext:58 - Created broadcast 5 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:36:17 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ResultStage 3 (MapPartitionsRDD[9] at mapValues at DecisionTreeModel.scala:264)
2017-08-16 00:36:17 INFO  TaskSchedulerImpl:58 - Adding task set 3.0 with 1 tasks
2017-08-16 00:36:17 INFO  TaskSetManager:58 - Starting task 0.0 in stage 3.0 (TID 3, localhost, partition 0,NODE_LOCAL, 1894 bytes)
2017-08-16 00:36:17 INFO  Executor:58 - Running task 0.0 in stage 3.0 (TID 3)
2017-08-16 00:36:17 INFO  ShuffleBlockFetcherIterator:58 - Getting 1 non-empty blocks out of 1 blocks
2017-08-16 00:36:17 INFO  ShuffleBlockFetcherIterator:58 - Started 0 remote fetches in 5 ms
2017-08-16 00:36:17 INFO  Executor:58 - Finished task 0.0 in stage 3.0 (TID 3). 8790 bytes result sent to driver
2017-08-16 00:36:17 INFO  TaskSetManager:58 - Finished task 0.0 in stage 3.0 (TID 3) in 87 ms on localhost (1/1)
2017-08-16 00:36:17 INFO  TaskSchedulerImpl:58 - Removed TaskSet 3.0, whose tasks have all completed, from pool 
2017-08-16 00:36:17 INFO  DAGScheduler:58 - ResultStage 3 (collect at DecisionTreeModel.scala:265) finished in 0.088 s
2017-08-16 00:36:17 INFO  DAGScheduler:58 - Job 2 finished: collect at DecisionTreeModel.scala:265, took 1.163378 s
2017-08-16 00:36:18 INFO  MemoryStore:58 - Block broadcast_6 stored as values in memory (estimated size 127.2 KB, free 224.8 KB)
2017-08-16 00:36:18 INFO  MemoryStore:58 - Block broadcast_6_piece0 stored as bytes in memory (estimated size 13.8 KB, free 238.6 KB)
2017-08-16 00:36:18 INFO  BlockManagerInfo:58 - Added broadcast_6_piece0 in memory on localhost:37254 (size: 13.8 KB, free: 1089.7 MB)
2017-08-16 00:36:18 INFO  SparkContext:58 - Created broadcast 6 from textFile at modelSaveLoad.scala:129
2017-08-16 00:36:18 INFO  FileInputFormat:253 - Total input paths to process : 1
2017-08-16 00:36:18 INFO  SparkContext:58 - Starting job: first at modelSaveLoad.scala:129
2017-08-16 00:36:18 INFO  DAGScheduler:58 - Got job 3 (first at modelSaveLoad.scala:129) with 1 output partitions
2017-08-16 00:36:18 INFO  DAGScheduler:58 - Final stage: ResultStage 4 (first at modelSaveLoad.scala:129)
2017-08-16 00:36:18 INFO  DAGScheduler:58 - Parents of final stage: List()
2017-08-16 00:36:18 INFO  DAGScheduler:58 - Missing parents: List()
2017-08-16 00:36:18 INFO  DAGScheduler:58 - Submitting ResultStage 4 (MapPartitionsRDD[11] at textFile at modelSaveLoad.scala:129), which has no missing parents
2017-08-16 00:36:18 INFO  MemoryStore:58 - Block broadcast_7 stored as values in memory (estimated size 3.1 KB, free 241.7 KB)
2017-08-16 00:36:18 INFO  MemoryStore:58 - Block broadcast_7_piece0 stored as bytes in memory (estimated size 1852.0 B, free 243.5 KB)
2017-08-16 00:36:18 INFO  BlockManagerInfo:58 - Added broadcast_7_piece0 in memory on localhost:37254 (size: 1852.0 B, free: 1089.7 MB)
2017-08-16 00:36:18 INFO  SparkContext:58 - Created broadcast 7 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:36:18 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ResultStage 4 (MapPartitionsRDD[11] at textFile at modelSaveLoad.scala:129)
2017-08-16 00:36:18 INFO  TaskSchedulerImpl:58 - Adding task set 4.0 with 1 tasks
2017-08-16 00:36:18 INFO  TaskSetManager:58 - Starting task 0.0 in stage 4.0 (TID 4, localhost, partition 0,PROCESS_LOCAL, 2257 bytes)
2017-08-16 00:36:18 INFO  Executor:58 - Running task 0.0 in stage 4.0 (TID 4)
2017-08-16 00:36:18 INFO  HadoopRDD:58 - Input split: file:/media/anntinu/f776eec1-aeb3-494c-abb9-647751352fb6/anntinu/AnntinuCBA/weather-prediction/src/main/resources/models/humidityModel/metadata/part-00000:0+108
2017-08-16 00:36:18 INFO  Executor:58 - Finished task 0.0 in stage 4.0 (TID 4). 2154 bytes result sent to driver
2017-08-16 00:36:18 INFO  TaskSetManager:58 - Finished task 0.0 in stage 4.0 (TID 4) in 15 ms on localhost (1/1)
2017-08-16 00:36:18 INFO  TaskSchedulerImpl:58 - Removed TaskSet 4.0, whose tasks have all completed, from pool 
2017-08-16 00:36:18 INFO  DAGScheduler:58 - ResultStage 4 (first at modelSaveLoad.scala:129) finished in 0.017 s
2017-08-16 00:36:18 INFO  DAGScheduler:58 - Job 3 finished: first at modelSaveLoad.scala:129, took 0.027716 s
2017-08-16 00:36:18 INFO  ParquetRelation:58 - Listing file:/media/anntinu/f776eec1-aeb3-494c-abb9-647751352fb6/anntinu/AnntinuCBA/weather-prediction/src/main/resources/models/humidityModel/data on driver
2017-08-16 00:36:18 INFO  SparkContext:58 - Starting job: parquet at DecisionTreeModel.scala:247
2017-08-16 00:36:18 INFO  DAGScheduler:58 - Got job 4 (parquet at DecisionTreeModel.scala:247) with 1 output partitions
2017-08-16 00:36:18 INFO  DAGScheduler:58 - Final stage: ResultStage 5 (parquet at DecisionTreeModel.scala:247)
2017-08-16 00:36:18 INFO  DAGScheduler:58 - Parents of final stage: List()
2017-08-16 00:36:18 INFO  DAGScheduler:58 - Missing parents: List()
2017-08-16 00:36:18 INFO  DAGScheduler:58 - Submitting ResultStage 5 (MapPartitionsRDD[13] at parquet at DecisionTreeModel.scala:247), which has no missing parents
2017-08-16 00:36:18 INFO  MemoryStore:58 - Block broadcast_8 stored as values in memory (estimated size 45.0 KB, free 288.5 KB)
2017-08-16 00:36:18 INFO  MemoryStore:58 - Block broadcast_8_piece0 stored as bytes in memory (estimated size 15.1 KB, free 303.6 KB)
2017-08-16 00:36:18 INFO  BlockManagerInfo:58 - Added broadcast_8_piece0 in memory on localhost:37254 (size: 15.1 KB, free: 1089.7 MB)
2017-08-16 00:36:18 INFO  SparkContext:58 - Created broadcast 8 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:36:18 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ResultStage 5 (MapPartitionsRDD[13] at parquet at DecisionTreeModel.scala:247)
2017-08-16 00:36:18 INFO  TaskSchedulerImpl:58 - Adding task set 5.0 with 1 tasks
2017-08-16 00:36:18 INFO  TaskSetManager:58 - Starting task 0.0 in stage 5.0 (TID 5, localhost, partition 0,PROCESS_LOCAL, 2298 bytes)
2017-08-16 00:36:18 INFO  Executor:58 - Running task 0.0 in stage 5.0 (TID 5)
2017-08-16 00:36:18 INFO  ParquetFileReader:151 - Initiating action with parallelism: 5
2017-08-16 00:36:18 INFO  Executor:58 - Finished task 0.0 in stage 5.0 (TID 5). 2321 bytes result sent to driver
2017-08-16 00:36:18 INFO  TaskSetManager:58 - Finished task 0.0 in stage 5.0 (TID 5) in 47 ms on localhost (1/1)
2017-08-16 00:36:18 INFO  TaskSchedulerImpl:58 - Removed TaskSet 5.0, whose tasks have all completed, from pool 
2017-08-16 00:36:18 INFO  DAGScheduler:58 - ResultStage 5 (parquet at DecisionTreeModel.scala:247) finished in 0.035 s
2017-08-16 00:36:18 INFO  DAGScheduler:58 - Job 4 finished: parquet at DecisionTreeModel.scala:247, took 0.081640 s
2017-08-16 00:36:18 INFO  MemoryStore:58 - Block broadcast_9 stored as values in memory (estimated size 127.2 KB, free 430.7 KB)
2017-08-16 00:36:18 INFO  MemoryStore:58 - Block broadcast_9_piece0 stored as bytes in memory (estimated size 13.8 KB, free 444.5 KB)
2017-08-16 00:36:18 INFO  BlockManagerInfo:58 - Added broadcast_9_piece0 in memory on localhost:37254 (size: 13.8 KB, free: 1089.7 MB)
2017-08-16 00:36:18 INFO  SparkContext:58 - Created broadcast 9 from map at DecisionTreeModel.scala:250
2017-08-16 00:36:18 INFO  ParquetRelation:58 - Reading Parquet file(s) from file:/media/anntinu/f776eec1-aeb3-494c-abb9-647751352fb6/anntinu/AnntinuCBA/weather-prediction/src/main/resources/models/humidityModel/data/part-r-00000-5867b7ac-19d4-4b55-a28f-6ce0ed0c868c.gz.parquet
2017-08-16 00:36:18 INFO  SparkContext:58 - Starting job: collect at DecisionTreeModel.scala:265
2017-08-16 00:36:18 INFO  DAGScheduler:58 - Registering RDD 17 (groupBy at DecisionTreeModel.scala:263)
2017-08-16 00:36:18 INFO  DAGScheduler:58 - Got job 5 (collect at DecisionTreeModel.scala:265) with 1 output partitions
2017-08-16 00:36:18 INFO  DAGScheduler:58 - Final stage: ResultStage 7 (collect at DecisionTreeModel.scala:265)
2017-08-16 00:36:18 INFO  DAGScheduler:58 - Parents of final stage: List(ShuffleMapStage 6)
2017-08-16 00:36:18 INFO  DAGScheduler:58 - Missing parents: List(ShuffleMapStage 6)
2017-08-16 00:36:18 INFO  DAGScheduler:58 - Submitting ShuffleMapStage 6 (MapPartitionsRDD[17] at groupBy at DecisionTreeModel.scala:263), which has no missing parents
2017-08-16 00:36:18 INFO  MemoryStore:58 - Block broadcast_10 stored as values in memory (estimated size 7.5 KB, free 452.1 KB)
2017-08-16 00:36:18 INFO  MemoryStore:58 - Block broadcast_10_piece0 stored as bytes in memory (estimated size 3.9 KB, free 455.9 KB)
2017-08-16 00:36:18 INFO  BlockManagerInfo:58 - Added broadcast_10_piece0 in memory on localhost:37254 (size: 3.9 KB, free: 1089.7 MB)
2017-08-16 00:36:18 INFO  SparkContext:58 - Created broadcast 10 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:36:18 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ShuffleMapStage 6 (MapPartitionsRDD[17] at groupBy at DecisionTreeModel.scala:263)
2017-08-16 00:36:18 INFO  TaskSchedulerImpl:58 - Adding task set 6.0 with 1 tasks
2017-08-16 00:36:18 INFO  TaskSetManager:58 - Starting task 0.0 in stage 6.0 (TID 6, localhost, partition 0,PROCESS_LOCAL, 2272 bytes)
2017-08-16 00:36:18 INFO  Executor:58 - Running task 0.0 in stage 6.0 (TID 6)
2017-08-16 00:36:18 INFO  ParquetRelation$$anonfun$buildInternalScan$1$$anon$1:58 - Input split: ParquetInputSplit{part: file:/media/anntinu/f776eec1-aeb3-494c-abb9-647751352fb6/anntinu/AnntinuCBA/weather-prediction/src/main/resources/models/humidityModel/data/part-r-00000-5867b7ac-19d4-4b55-a28f-6ce0ed0c868c.gz.parquet start: 0 end: 4417 length: 4417 hosts: []}
2017-08-16 00:36:18 WARN  ParquetRecordReader:193 - Can not initialize counter due to context is not a instance of TaskInputOutputContext, but is org.apache.hadoop.mapreduce.task.TaskAttemptContextImpl
2017-08-16 00:36:18 INFO  CatalystReadSupport:58 - Going to read the following fields from the Parquet file:

Parquet form:
message spark_schema {
  optional int32 treeId;
  optional int32 nodeId;
  optional group predict {
    optional double predict;
    optional double prob;
  }
  optional double impurity;
  optional boolean isLeaf;
  optional group split {
    optional int32 feature;
    optional double threshold;
    optional int32 featureType;
    optional group categories (LIST) {
      repeated group bag {
        optional double array;
      }
    }
  }
  optional int32 leftNodeId;
  optional int32 rightNodeId;
  optional double infoGain;
}

Catalyst form:
StructType(StructField(treeId,IntegerType,true), StructField(nodeId,IntegerType,true), StructField(predict,StructType(StructField(predict,DoubleType,true), StructField(prob,DoubleType,true)),true), StructField(impurity,DoubleType,true), StructField(isLeaf,BooleanType,true), StructField(split,StructType(StructField(feature,IntegerType,true), StructField(threshold,DoubleType,true), StructField(featureType,IntegerType,true), StructField(categories,ArrayType(DoubleType,true),true)),true), StructField(leftNodeId,IntegerType,true), StructField(rightNodeId,IntegerType,true), StructField(infoGain,DoubleType,true))
       
2017-08-16 00:36:18 INFO  InternalParquetRecordReader:151 - RecordReader initialized will read a total of 41 records.
2017-08-16 00:36:18 INFO  InternalParquetRecordReader:151 - at row 0. reading next block
2017-08-16 00:36:18 INFO  CodecPool:178 - Got brand-new decompressor [.gz]
2017-08-16 00:36:18 INFO  InternalParquetRecordReader:151 - block read in memory in 2 ms. row count = 41
2017-08-16 00:36:18 INFO  Executor:58 - Finished task 0.0 in stage 6.0 (TID 6). 2253 bytes result sent to driver
2017-08-16 00:36:18 INFO  TaskSetManager:58 - Finished task 0.0 in stage 6.0 (TID 6) in 75 ms on localhost (1/1)
2017-08-16 00:36:18 INFO  DAGScheduler:58 - ShuffleMapStage 6 (groupBy at DecisionTreeModel.scala:263) finished in 0.077 s
2017-08-16 00:36:18 INFO  TaskSchedulerImpl:58 - Removed TaskSet 6.0, whose tasks have all completed, from pool 
2017-08-16 00:36:18 INFO  DAGScheduler:58 - looking for newly runnable stages
2017-08-16 00:36:18 INFO  DAGScheduler:58 - running: Set()
2017-08-16 00:36:18 INFO  DAGScheduler:58 - waiting: Set(ResultStage 7)
2017-08-16 00:36:18 INFO  DAGScheduler:58 - failed: Set()
2017-08-16 00:36:18 INFO  DAGScheduler:58 - Submitting ResultStage 7 (MapPartitionsRDD[19] at mapValues at DecisionTreeModel.scala:264), which has no missing parents
2017-08-16 00:36:18 INFO  MemoryStore:58 - Block broadcast_11 stored as values in memory (estimated size 8.6 KB, free 464.5 KB)
2017-08-16 00:36:18 INFO  MemoryStore:58 - Block broadcast_11_piece0 stored as bytes in memory (estimated size 4.3 KB, free 468.8 KB)
2017-08-16 00:36:18 INFO  BlockManagerInfo:58 - Added broadcast_11_piece0 in memory on localhost:37254 (size: 4.3 KB, free: 1089.7 MB)
